ECG1,ECG2
-0.055,-0.065
-0.045,-0.075
-0.025,-0.085
0.075,-0.085
0.515,-0.075
0.825,-0.095
0.305,-0.335
-0.195,-0.475
-0.185,-0.115
-0.145,0.015
-0.125,-0.035
-0.105,-0.025
-0.075,-0.055
-0.065,-0.055
-0.075,-0.075
-0.065,-0.085
-0.065,-0.075
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.095
-0.065,-0.085
-0.085,-0.085
-0.075,-0.085
-0.065,-0.095
-0.065,-0.085
-0.055,-0.095
-0.055,-0.085
-0.055,-0.085
-0.065,-0.075
-0.065,-0.095
-0.065,-0.085
-0.025,-0.075
-0.025,-0.065
-0.025,-0.065
-0.015,-0.075
0.015,-0.075
0.045,-0.075
0.045,-0.075
0.015,-0.075
0.005,-0.095
0.005,-0.095
-0.005,-0.095
-0.025,-0.095
-0.035,-0.095
-0.035,-0.095
-0.045,-0.085
-0.045,-0.085
-0.045,-0.095
-0.045,-0.085
-0.055,-0.085
-0.055,-0.085
-0.055,-0.095
-0.055,-0.075
-0.065,-0.095
-0.045,-0.075
-0.035,-0.075
-0.035,-0.065
-0.045,-0.085
-0.035,-0.105
-0.025,-0.095
-0.025,-0.095
-0.035,-0.095
-0.035,-0.085
-0.045,-0.095
-0.045,-0.085
-0.045,-0.085
-0.055,-0.085
-0.055,-0.095
-0.055,-0.075
-0.055,-0.065
-0.055,-0.055
-0.055,-0.075
-0.055,-0.075
-0.055,-0.075
0.015,-0.085
0.425,-0.075
0.775,-0.095
0.335,-0.285
-0.175,-0.425
-0.185,-0.155
-0.155,-0.005
-0.155,-0.035
-0.105,-0.045
-0.085,-0.025
-0.065,-0.025
-0.065,-0.045
-0.085,-0.065
-0.085,-0.085
-0.055,-0.065
-0.055,-0.065
-0.065,-0.075
-0.085,-0.085
-0.075,-0.075
-0.065,-0.065
-0.055,-0.075
-0.065,-0.075
-0.065,-0.075
-0.075,-0.075
-0.085,-0.075
-0.065,-0.065
-0.065,-0.075
-0.075,-0.065
-0.055,-0.055
-0.055,-0.065
-0.045,-0.065
-0.045,-0.055
-0.045,-0.045
-0.025,-0.055
0.005,-0.045
0.005,-0.055
0.005,-0.075
-0.005,-0.085
-0.015,-0.075
-0.025,-0.085
-0.035,-0.105
-0.045,-0.105
-0.065,-0.095
-0.065,-0.085
-0.065,-0.075
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.075,-0.075
-0.075,-0.085
-0.075,-0.085
-0.085,-0.075
-0.075,-0.085
-0.055,-0.065
-0.055,-0.095
-0.065,-0.105
-0.055,-0.105
-0.045,-0.105
-0.055,-0.085
-0.035,-0.085
-0.065,-0.075
-0.065,-0.095
-0.085,-0.075
-0.075,-0.085
-0.085,-0.075
-0.075,-0.085
-0.075,-0.075
-0.065,-0.075
-0.065,-0.065
-0.065,-0.065
-0.075,-0.075
0.075,-0.085
0.515,-0.075
0.735,-0.115
0.135,-0.355
-0.215,-0.425
-0.195,-0.065
-0.165,-0.005
-0.165,-0.025
-0.135,-0.045
-0.095,-0.025
-0.095,-0.045
-0.075,-0.065
-0.085,-0.075
-0.095,-0.075
-0.085,-0.085
-0.085,-0.075
-0.095,-0.085
-0.095,-0.085
-0.095,-0.085
-0.095,-0.075
-0.075,-0.075
-0.085,-0.075
-0.095,-0.085
-0.085,-0.075
-0.085,-0.065
-0.095,-0.075
-0.095,-0.075
-0.075,-0.075
-0.075,-0.065
-0.075,-0.055
-0.075,-0.055
-0.065,-0.055
-0.045,-0.045
-0.035,-0.045
-0.025,-0.045
-0.005,-0.045
0.005,-0.065
-0.005,-0.075
-0.025,-0.085
-0.045,-0.085
-0.045,-0.085
-0.065,-0.095
-0.065,-0.095
-0.075,-0.085
-0.075,-0.095
-0.085,-0.075
-0.085,-0.095
-0.075,-0.085
-0.075,-0.085
-0.085,-0.075
-0.085,-0.075
-0.085,-0.095
-0.075,-0.085
-0.075,-0.075
-0.075,-0.085
-0.095,-0.085
-0.075,-0.065
-0.085,-0.065
-0.085,-0.085
-0.075,-0.115
-0.045,-0.095
-0.065,-0.075
-0.065,-0.065
-0.065,-0.095
-0.075,-0.085
-0.085,-0.085
-0.075,-0.085
-0.085,-0.075
-0.085,-0.085
-0.095,-0.065
-0.095,-0.055
-0.095,-0.055
-0.075,-0.075
-0.085,-0.065
-0.055,-0.075
0.225,-0.075
0.755,-0.075
0.555,-0.185
-0.085,-0.465
-0.235,-0.305
-0.205,-0.005
-0.185,-0.005
-0.165,-0.015
-0.115,-0.045
-0.105,-0.035
-0.105,-0.035
-0.105,-0.055
-0.115,-0.065
-0.115,-0.075
-0.095,-0.055
-0.105,-0.055
-0.105,-0.065
-0.125,-0.065
-0.115,-0.065
-0.085,-0.065
-0.085,-0.065
-0.105,-0.085
-0.095,-0.075
-0.095,-0.075
-0.095,-0.075
-0.105,-0.045
-0.095,-0.065
-0.095,-0.065
-0.075,-0.075
-0.075,-0.055
-0.075,-0.065
-0.055,-0.055
-0.055,-0.055
-0.045,-0.065
-0.025,-0.055
-0.015,-0.055
-0.035,-0.055
-0.025,-0.065
-0.025,-0.105
-0.025,-0.085
-0.035,-0.095
-0.045,-0.105
-0.065,-0.095
-0.075,-0.095
-0.085,-0.085
-0.085,-0.085
-0.085,-0.095
-0.095,-0.075
-0.095,-0.065
-0.095,-0.075
-0.095,-0.085
-0.105,-0.075
-0.095,-0.065
-0.085,-0.085
-0.085,-0.075
-0.095,-0.065
-0.085,-0.085
-0.065,-0.085
-0.065,-0.085
-0.045,-0.085
-0.065,-0.075
-0.065,-0.075
-0.085,-0.045
-0.075,-0.075
-0.065,-0.045
-0.065,-0.105
-0.085,-0.105
-0.095,-0.075
-0.075,-0.045
-0.075,-0.065
-0.085,-0.075
-0.075,-0.075
-0.085,-0.075
0.025,-0.075
0.475,-0.075
0.775,-0.085
0.295,-0.315
-0.215,-0.465
-0.205,-0.145
-0.185,0.025
-0.175,-0.015
-0.135,-0.025
-0.115,-0.025
-0.105,-0.025
-0.105,-0.045
-0.105,-0.065
-0.105,-0.075
-0.105,-0.075
-0.105,-0.065
-0.095,-0.085
-0.095,-0.075
-0.095,-0.085
-0.095,-0.085
-0.105,-0.065
-0.095,-0.075
-0.095,-0.075
-0.095,-0.065
-0.095,-0.075
-0.095,-0.075
-0.095,-0.055
-0.095,-0.075
-0.085,-0.075
-0.075,-0.065
-0.075,-0.055
-0.055,-0.075
-0.045,-0.065
-0.025,-0.065
-0.025,-0.065
-0.015,-0.075
-0.005,-0.065
-0.015,-0.065
-0.025,-0.095
-0.035,-0.105
-0.055,-0.105
-0.065,-0.075
-0.075,-0.085
-0.075,-0.095
-0.075,-0.065
-0.085,-0.085
-0.085,-0.095
-0.085,-0.075
-0.085,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.095
-0.085,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.095
-0.065,-0.085
-0.075,-0.085
-0.065,-0.105
-0.065,-0.095
-0.065,-0.085
-0.065,-0.065
-0.075,-0.085
-0.075,-0.085
-0.095,-0.075
-0.085,-0.095
-0.085,-0.085
-0.085,-0.065
-0.075,-0.075
-0.085,-0.065
-0.095,-0.075
-0.075,-0.085
-0.065,-0.075
0.065,-0.085
0.535,-0.085
0.655,-0.125
0.025,-0.345
-0.215,-0.375
-0.205,-0.055
-0.175,-0.045
-0.175,-0.025
-0.135,-0.055
-0.105,-0.045
-0.105,-0.035
-0.105,-0.075
-0.105,-0.075
-0.095,-0.075
-0.105,-0.095
-0.095,-0.085
-0.095,-0.075
-0.095,-0.085
-0.095,-0.085
-0.095,-0.095
-0.095,-0.095
-0.095,-0.075
-0.095,-0.095
-0.085,-0.095
-0.085,-0.085
-0.105,-0.085
-0.095,-0.075
-0.085,-0.075
-0.085,-0.065
-0.085,-0.065
-0.075,-0.065
-0.055,-0.055
-0.045,-0.065
-0.035,-0.085
-0.025,-0.055
-0.015,-0.075
-0.005,-0.085
-0.015,-0.055
-0.035,-0.085
-0.055,-0.075
-0.075,-0.135
-0.065,-0.125
-0.085,-0.075
-0.075,-0.085
-0.085,-0.095
-0.085,-0.125
-0.085,-0.105
-0.085,-0.065
-0.085,-0.085
-0.075,-0.105
-0.085,-0.075
-0.085,-0.085
-0.085,-0.075
-0.105,-0.075
-0.085,-0.075
-0.065,-0.045
-0.065,-0.115
-0.085,-0.085
-0.075,-0.095
-0.055,-0.115
-0.065,-0.095
-0.065,-0.095
-0.055,-0.095
-0.065,-0.085
-0.065,-0.095
-0.075,-0.085
-0.085,-0.105
-0.085,-0.095
-0.095,-0.095
-0.085,-0.065
-0.105,-0.075
-0.085,-0.095
-0.095,-0.075
-0.095,-0.075
0.085,-0.105
0.575,-0.105
0.675,-0.135
0.055,-0.365
-0.195,-0.355
-0.185,-0.055
-0.175,-0.045
-0.175,-0.065
-0.125,-0.075
-0.105,-0.035
-0.095,-0.065
-0.105,-0.075
-0.105,-0.075
-0.095,-0.075
-0.115,-0.085
-0.125,-0.095
-0.115,-0.075
-0.085,-0.085
-0.085,-0.075
-0.095,-0.095
-0.085,-0.095
-0.095,-0.085
-0.095,-0.085
-0.105,-0.095
-0.085,-0.085
-0.075,-0.095
-0.095,-0.085
-0.085,-0.075
-0.085,-0.095
-0.055,-0.095
-0.065,-0.075
-0.055,-0.075
-0.045,-0.075
-0.015,-0.095
-0.015,-0.085
-0.015,-0.085
0.015,-0.075
-0.005,-0.105
-0.035,-0.105
-0.035,-0.115
-0.055,-0.105
-0.065,-0.125
-0.085,-0.125
-0.085,-0.095
-0.095,-0.105
-0.095,-0.115
-0.095,-0.085
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.095,-0.105
-0.115,-0.095
-0.085,-0.085
-0.085,-0.105
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.095,-0.075
-0.095,-0.095
-0.085,-0.105
-0.065,-0.105
-0.085,-0.085
-0.095,-0.115
-0.085,-0.125
-0.085,-0.115
-0.085,-0.105
-0.105,-0.095
-0.115,-0.105
-0.115,-0.085
-0.085,-0.095
-0.095,-0.085
-0.115,-0.095
-0.125,-0.085
-0.105,-0.085
-0.075,-0.085
0.245,-0.115
0.725,-0.115
0.545,-0.225
-0.095,-0.465
-0.235,-0.295
-0.205,-0.015
-0.195,-0.045
-0.175,-0.035
-0.145,-0.045
-0.135,-0.045
-0.125,-0.065
-0.115,-0.085
-0.125,-0.065
-0.135,-0.095
-0.115,-0.105
-0.115,-0.105
-0.135,-0.085
-0.115,-0.075
-0.115,-0.105
-0.135,-0.085
-0.145,-0.105
-0.115,-0.075
-0.115,-0.085
-0.115,-0.095
-0.115,-0.085
-0.115,-0.115
-0.105,-0.095
-0.135,-0.075
-0.135,-0.085
-0.095,-0.095
-0.095,-0.075
-0.085,-0.065
-0.065,-0.085
-0.055,-0.085
-0.055,-0.055
-0.035,-0.105
-0.045,-0.085
-0.045,-0.085
-0.055,-0.115
-0.075,-0.095
-0.085,-0.105
-0.105,-0.105
-0.115,-0.085
-0.115,-0.075
-0.105,-0.105
-0.095,-0.105
-0.105,-0.065
-0.125,-0.095
-0.115,-0.115
-0.105,-0.095
-0.105,-0.085
-0.125,-0.095
-0.115,-0.105
-0.125,-0.105
-0.135,-0.075
-0.105,-0.085
-0.095,-0.095
-0.115,-0.115
-0.075,-0.085
-0.075,-0.095
-0.095,-0.105
-0.105,-0.085
-0.105,-0.075
-0.095,-0.095
-0.105,-0.085
-0.105,-0.095
-0.105,-0.105
-0.115,-0.095
-0.115,-0.065
-0.125,-0.085
-0.105,-0.075
-0.095,-0.095
-0.085,-0.085
0.125,-0.065
0.625,-0.085
0.535,-0.145
-0.105,-0.405
-0.245,-0.325
-0.205,-0.005
-0.205,-0.025
-0.185,-0.045
-0.145,-0.045
-0.115,-0.035
-0.135,-0.045
-0.125,-0.065
-0.135,-0.065
-0.125,-0.085
-0.115,-0.075
-0.105,-0.075
-0.125,-0.085
-0.095,-0.065
-0.115,-0.065
-0.125,-0.075
-0.105,-0.095
-0.095,-0.085
-0.115,-0.055
-0.105,-0.065
-0.115,-0.095
-0.095,-0.055
-0.085,-0.075
-0.105,-0.065
-0.095,-0.075
-0.065,-0.065
-0.085,-0.045
-0.075,-0.075
-0.045,-0.055
-0.035,-0.045
-0.035,-0.065
-0.005,-0.065
-0.005,-0.065
-0.025,-0.065
-0.035,-0.085
-0.035,-0.085
-0.065,-0.065
-0.055,-0.075
-0.075,-0.105
-0.085,-0.105
-0.085,-0.065
-0.095,-0.095
-0.085,-0.085
-0.085,-0.075
-0.085,-0.095
-0.085,-0.065
-0.065,-0.085
-0.085,-0.085
-0.095,-0.085
-0.085,-0.055
-0.085,-0.085
-0.065,-0.085
-0.075,-0.075
-0.075,-0.065
-0.075,-0.095
-0.075,-0.095
-0.055,-0.065
-0.055,-0.055
-0.065,-0.075
-0.045,-0.075
-0.065,-0.075
-0.075,-0.075
-0.095,-0.075
-0.075,-0.075
-0.085,-0.055
-0.085,-0.055
-0.065,-0.065
-0.065,-0.055
-0.065,-0.065
-0.015,-0.075
0.275,-0.065
0.695,-0.055
0.445,-0.235
-0.145,-0.425
-0.205,-0.215
-0.175,0.015
-0.155,-0.025
-0.145,-0.015
-0.105,-0.005
-0.095,-0.015
-0.095,-0.065
-0.085,-0.055
-0.085,-0.045
-0.085,-0.055
-0.095,-0.085
-0.085,-0.085
-0.085,-0.055
-0.095,-0.045
-0.095,-0.105
-0.075,-0.075
-0.065,-0.045
-0.075,-0.045
-0.085,-0.055
-0.085,-0.065
-0.065,-0.075
-0.075,-0.045
-0.085,-0.055
-0.075,-0.065
-0.045,-0.055
-0.055,-0.035
-0.045,-0.055
-0.035,-0.045
-0.025,-0.035
-0.015,-0.055
-0.015,-0.055
0.025,-0.035
0.015,-0.075
-0.025,-0.055
-0.035,-0.085
-0.025,-0.075
-0.055,-0.065
-0.045,-0.105
-0.055,-0.055
-0.065,-0.055
-0.055,-0.065
-0.075,-0.065
-0.075,-0.085
-0.055,-0.055
-0.075,-0.055
-0.085,-0.085
-0.065,-0.065
-0.065,-0.045
-0.035,-0.085
-0.075,-0.055
-0.085,-0.085
-0.055,-0.075
-0.055,-0.025
-0.055,-0.095
-0.065,-0.105
-0.055,-0.075
-0.035,-0.085
-0.035,-0.075
-0.055,-0.085
-0.055,-0.065
-0.055,-0.075
-0.055,-0.035
-0.075,-0.095
-0.085,-0.095
-0.095,-0.065
-0.075,-0.045
-0.065,-0.045
-0.075,-0.055
-0.065,-0.075
-0.055,-0.085
0.185,-0.065
0.695,-0.065
0.625,-0.145
-0.015,-0.425
-0.205,-0.325
-0.195,0.005
-0.145,-0.005
-0.155,-0.025
-0.125,-0.035
-0.095,-0.025
-0.115,-0.025
-0.105,-0.045
-0.085,-0.045
-0.065,-0.045
-0.095,-0.105
-0.085,-0.085
-0.085,-0.075
-0.075,-0.065
-0.085,-0.065
-0.085,-0.085
-0.085,-0.085
-0.105,-0.065
-0.095,-0.065
-0.085,-0.065
-0.075,-0.095
-0.075,-0.045
-0.085,-0.045
-0.065,-0.085
-0.065,-0.065
-0.055,-0.045
-0.065,-0.055
-0.045,-0.095
-0.035,-0.055
-0.015,-0.055
0.015,-0.055
0.005,-0.045
0.025,-0.075
0.025,-0.085
-0.015,-0.065
-0.025,-0.095
-0.025,-0.085
-0.045,-0.075
-0.075,-0.095
-0.045,-0.095
-0.075,-0.075
-0.075,-0.085
-0.045,-0.085
-0.075,-0.045
-0.075,-0.055
-0.045,-0.115
-0.065,-0.075
-0.065,-0.055
-0.055,-0.095
-0.045,-0.075
-0.055,-0.095
-0.065,-0.065
-0.075,-0.105
-0.075,-0.095
-0.055,-0.055
-0.045,-0.075
-0.045,-0.095
-0.035,-0.085
-0.045,-0.045
-0.045,-0.065
-0.065,-0.115
-0.065,-0.095
-0.065,-0.075
-0.065,-0.085
-0.055,-0.075
-0.065,-0.075
-0.075,-0.085
-0.075,-0.055
-0.065,-0.065
0.035,-0.035
0.385,-0.085
0.795,-0.095
0.425,-0.215
-0.135,-0.465
-0.195,-0.225
-0.185,0.035
-0.155,-0.025
-0.125,-0.015
-0.095,-0.055
-0.075,-0.025
-0.085,-0.035
-0.075,-0.055
-0.095,-0.065
-0.075,-0.065
-0.075,-0.055
-0.075,-0.065
-0.075,-0.065
-0.095,-0.075
-0.075,-0.095
-0.055,-0.055
-0.065,-0.065
-0.075,-0.075
-0.085,-0.055
-0.065,-0.075
-0.055,-0.035
-0.085,-0.105
-0.055,-0.085
-0.065,-0.065
-0.055,-0.095
-0.035,-0.045
-0.045,-0.045
-0.025,-0.085
-0.035,-0.065
-0.005,-0.075
0.005,-0.065
0.015,-0.045
0.005,-0.065
0.005,-0.075
-0.015,-0.065
-0.045,-0.085
-0.035,-0.095
-0.035,-0.065
-0.075,-0.045
-0.045,-0.105
-0.075,-0.055
-0.075,-0.075
-0.055,-0.065
-0.075,-0.095
-0.075,-0.065
-0.085,-0.075
-0.085,-0.075
-0.035,-0.055
-0.065,-0.055
-0.065,-0.115
-0.065,-0.085
-0.055,-0.105
-0.055,-0.105
-0.075,-0.065
-0.065,-0.095
-0.025,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.095
-0.055,-0.045
-0.065,-0.065
-0.045,-0.095
-0.075,-0.085
-0.085,-0.105
-0.095,-0.075
-0.085,-0.055
-0.055,-0.055
-0.055,-0.055
-0.075,-0.095
-0.015,-0.105
0.295,-0.055
0.735,-0.105
0.445,-0.265
-0.145,-0.435
-0.225,-0.245
-0.215,0.015
-0.165,-0.055
-0.135,-0.045
-0.105,-0.025
-0.055,-0.035
-0.075,-0.035
-0.085,-0.075
-0.085,-0.075
-0.075,-0.075
-0.085,-0.045
-0.085,-0.075
-0.055,-0.115
-0.075,-0.105
-0.095,-0.085
-0.095,-0.085
-0.085,-0.055
-0.085,-0.065
-0.065,-0.085
-0.065,-0.055
-0.075,-0.105
-0.055,-0.095
-0.065,-0.075
-0.075,-0.075
-0.075,-0.105
-0.065,-0.065
-0.055,-0.055
-0.035,-0.065
-0.025,-0.055
-0.015,-0.095
0.005,-0.095
0.015,-0.045
0.015,-0.105
0.005,-0.105
-0.035,-0.095
-0.035,-0.115
-0.055,-0.135
-0.035,-0.125
-0.065,-0.095
-0.085,-0.115
-0.085,-0.115
-0.075,-0.115
-0.065,-0.105
-0.075,-0.115
-0.055,-0.105
-0.055,-0.095
-0.055,-0.105
-0.075,-0.095
-0.095,-0.135
-0.055,-0.105
-0.075,-0.085
-0.065,-0.095
-0.055,-0.125
-0.015,-0.145
-0.035,-0.105
-0.045,-0.135
-0.035,-0.115
-0.025,-0.115
-0.045,-0.105
-0.055,-0.105
-0.045,-0.075
-0.045,-0.115
-0.045,-0.125
-0.055,-0.105
-0.065,-0.105
-0.045,-0.095
-0.045,-0.095
-0.035,-0.105
-0.035,-0.105
0.075,-0.115
0.425,-0.105
0.645,-0.085
0.225,-0.315
-0.105,-0.455
-0.125,-0.125
-0.125,-0.035
-0.115,-0.055
-0.095,-0.065
-0.065,-0.055
-0.065,-0.035
-0.065,-0.075
-0.065,-0.115
-0.075,-0.085
-0.065,-0.095
-0.055,-0.085
-0.055,-0.095
-0.065,-0.105
-0.065,-0.085
-0.065,-0.105
-0.065,-0.105
-0.065,-0.105
-0.055,-0.115
-0.065,-0.085
-0.065,-0.095
-0.065,-0.095
-0.065,-0.105
-0.055,-0.075
-0.055,-0.095
-0.055,-0.105
-0.055,-0.105
-0.035,-0.075
-0.015,-0.075
-0.035,-0.085
-0.025,-0.065
-0.005,-0.075
0.015,-0.085
0.025,-0.075
0.005,-0.095
-0.005,-0.105
-0.015,-0.145
-0.025,-0.115
-0.035,-0.115
-0.035,-0.145
-0.045,-0.115
-0.055,-0.115
-0.055,-0.125
-0.055,-0.105
-0.055,-0.135
-0.055,-0.105
-0.055,-0.105
-0.045,-0.105
-0.055,-0.115
-0.065,-0.105
-0.055,-0.105
-0.055,-0.085
-0.045,-0.105
-0.055,-0.115
-0.045,-0.125
-0.025,-0.105
-0.035,-0.125
-0.045,-0.125
-0.055,-0.095
-0.055,-0.125
-0.055,-0.095
-0.065,-0.085
-0.065,-0.105
-0.055,-0.135
-0.055,-0.095
-0.045,-0.105
-0.055,-0.105
-0.055,-0.125
-0.055,-0.085
-0.025,-0.085
0.295,-0.075
0.775,-0.085
0.565,-0.205
-0.075,-0.475
-0.205,-0.345
-0.155,-0.015
-0.145,-0.035
-0.135,-0.065
-0.105,-0.015
-0.085,-0.045
-0.065,-0.065
-0.085,-0.065
-0.085,-0.085
-0.075,-0.095
-0.085,-0.105
-0.055,-0.105
-0.065,-0.055
-0.085,-0.085
-0.085,-0.105
-0.075,-0.055
-0.085,-0.045
-0.065,-0.065
-0.075,-0.075
-0.055,-0.075
-0.075,-0.085
-0.075,-0.095
-0.065,-0.065
-0.065,-0.085
-0.055,-0.035
-0.065,-0.035
-0.045,-0.065
-0.045,-0.025
-0.035,-0.045
-0.015,-0.065
0.005,-0.055
0.005,-0.055
-0.005,-0.065
0.025,-0.035
0.005,-0.075
-0.005,-0.115
-0.025,-0.105
-0.035,-0.095
-0.045,-0.085
-0.045,-0.135
-0.045,-0.075
-0.075,-0.065
-0.065,-0.105
-0.065,-0.095
-0.055,-0.075
-0.065,-0.085
-0.055,-0.085
-0.075,-0.075
-0.065,-0.105
-0.065,-0.065
-0.065,-0.095
-0.065,-0.075
-0.055,-0.085
-0.035,-0.105
-0.045,-0.125
-0.035,-0.115
-0.045,-0.085
-0.055,-0.105
-0.055,-0.085
-0.055,-0.085
-0.055,-0.095
-0.055,-0.105
-0.075,-0.095
-0.065,-0.075
-0.085,-0.075
-0.075,-0.105
-0.045,-0.065
-0.055,-0.085
-0.015,-0.105
0.255,-0.095
0.695,-0.065
0.505,-0.185
-0.085,-0.445
-0.195,-0.295
-0.165,0.015
-0.145,0.005
-0.135,-0.055
-0.115,-0.075
-0.085,-0.055
-0.075,-0.055
-0.095,-0.065
-0.085,-0.075
-0.095,-0.105
-0.105,-0.085
-0.105,-0.075
-0.095,-0.065
-0.075,-0.075
-0.055,-0.105
-0.095,-0.105
-0.085,-0.085
-0.055,-0.085
-0.105,-0.085
-0.085,-0.085
-0.095,-0.045
-0.075,-0.105
-0.075,-0.075
-0.075,-0.085
-0.085,-0.085
-0.085,-0.095
-0.055,-0.045
-0.045,-0.075
-0.035,-0.085
-0.045,-0.045
-0.005,-0.085
-0.005,-0.065
-0.005,-0.055
-0.015,-0.105
-0.045,-0.095
-0.045,-0.055
-0.065,-0.095
-0.075,-0.105
-0.085,-0.095
-0.075,-0.115
-0.095,-0.105
-0.085,-0.085
-0.075,-0.095
-0.075,-0.075
-0.085,-0.095
-0.095,-0.125
-0.085,-0.075
-0.095,-0.085
-0.095,-0.065
-0.085,-0.105
-0.085,-0.105
-0.095,-0.095
-0.075,-0.095
-0.075,-0.105
-0.065,-0.095
-0.075,-0.105
-0.065,-0.095
-0.055,-0.095
-0.075,-0.075
-0.065,-0.115
-0.105,-0.085
-0.085,-0.135
-0.085,-0.085
-0.085,-0.085
-0.095,-0.065
-0.085,-0.085
-0.095,-0.075
-0.075,-0.085
-0.055,-0.085
0.185,-0.085
0.675,-0.095
0.555,-0.195
-0.085,-0.445
-0.235,-0.325
-0.205,-0.015
-0.175,-0.035
-0.185,-0.045
-0.145,-0.055
-0.115,-0.025
-0.105,-0.055
-0.105,-0.085
-0.115,-0.095
-0.135,-0.095
-0.105,-0.115
-0.115,-0.095
-0.115,-0.105
-0.115,-0.095
-0.115,-0.095
-0.115,-0.095
-0.095,-0.105
-0.125,-0.095
-0.115,-0.095
-0.115,-0.085
-0.125,-0.105
-0.105,-0.095
-0.105,-0.065
-0.115,-0.105
-0.085,-0.105
-0.095,-0.085
-0.075,-0.075
-0.065,-0.075
-0.065,-0.085
-0.035,-0.095
-0.025,-0.075
-0.025,-0.085
-0.005,-0.085
-0.015,-0.095
-0.045,-0.105
-0.055,-0.125
-0.055,-0.125
-0.075,-0.105
-0.085,-0.115
-0.105,-0.115
-0.095,-0.105
-0.095,-0.085
-0.125,-0.125
-0.105,-0.125
-0.105,-0.095
-0.105,-0.095
-0.105,-0.065
-0.095,-0.115
-0.105,-0.145
-0.105,-0.095
-0.105,-0.065
-0.105,-0.085
-0.105,-0.115
-0.125,-0.115
-0.105,-0.145
-0.085,-0.095
-0.065,-0.105
-0.075,-0.095
-0.085,-0.105
-0.095,-0.135
-0.105,-0.095
-0.125,-0.085
-0.115,-0.105
-0.115,-0.075
-0.115,-0.115
-0.115,-0.065
-0.105,-0.085
-0.105,-0.125
-0.125,-0.075
0.055,-0.085
0.505,-0.085
0.635,-0.165
0.055,-0.335
-0.245,-0.335
-0.215,-0.085
-0.205,-0.045
-0.205,-0.055
-0.155,-0.035
-0.145,-0.035
-0.135,-0.065
-0.115,-0.055
-0.125,-0.065
-0.105,-0.115
-0.115,-0.085
-0.125,-0.065
-0.115,-0.115
-0.125,-0.115
-0.105,-0.075
-0.115,-0.065
-0.115,-0.115
-0.105,-0.095
-0.115,-0.105
-0.115,-0.085
-0.115,-0.085
-0.105,-0.095
-0.095,-0.055
-0.095,-0.095
-0.095,-0.095
-0.095,-0.065
-0.095,-0.075
-0.075,-0.095
-0.065,-0.025
-0.045,-0.075
-0.025,-0.135
-0.015,-0.065
-0.015,-0.075
-0.035,-0.095
-0.055,-0.095
-0.065,-0.125
-0.085,-0.105
-0.085,-0.115
-0.085,-0.145
-0.085,-0.095
-0.105,-0.085
-0.095,-0.105
-0.105,-0.105
-0.085,-0.105
-0.085,-0.075
-0.095,-0.095
-0.085,-0.105
-0.085,-0.095
-0.085,-0.115
-0.085,-0.095
-0.105,-0.055
-0.095,-0.125
-0.095,-0.095
-0.095,-0.105
-0.055,-0.105
-0.055,-0.105
-0.085,-0.095
-0.075,-0.105
-0.075,-0.075
-0.065,-0.095
-0.095,-0.105
-0.105,-0.085
-0.085,-0.095
-0.095,-0.085
-0.105,-0.105
-0.075,-0.065
-0.095,-0.095
-0.115,-0.095
-0.055,-0.095
0.135,-0.105
0.595,-0.085
0.605,-0.125
-0.035,-0.365
-0.225,-0.375
-0.195,-0.075
-0.175,-0.045
-0.185,-0.035
-0.155,-0.065
-0.105,-0.035
-0.095,-0.045
-0.105,-0.075
-0.105,-0.105
-0.095,-0.125
-0.095,-0.075
-0.095,-0.125
-0.095,-0.105
-0.095,-0.105
-0.095,-0.095
-0.095,-0.085
-0.105,-0.105
-0.095,-0.095
-0.105,-0.065
-0.095,-0.085
-0.105,-0.115
-0.105,-0.095
-0.105,-0.105
-0.105,-0.085
-0.095,-0.065
-0.075,-0.075
-0.085,-0.075
-0.065,-0.095
-0.055,-0.065
-0.045,-0.075
-0.045,-0.065
-0.015,-0.085
-0.015,-0.075
-0.015,-0.095
-0.035,-0.105
-0.045,-0.125
-0.065,-0.135
-0.075,-0.105
-0.065,-0.135
-0.085,-0.125
-0.095,-0.125
-0.085,-0.105
-0.085,-0.095
-0.095,-0.105
-0.085,-0.105
-0.075,-0.085
-0.095,-0.115
-0.075,-0.105
-0.095,-0.125
-0.095,-0.115
-0.085,-0.085
-0.085,-0.125
-0.095,-0.155
-0.075,-0.085
-0.055,-0.155
-0.065,-0.115
-0.065,-0.115
-0.075,-0.095
-0.075,-0.125
-0.105,-0.105
-0.095,-0.085
-0.095,-0.095
-0.115,-0.095
-0.115,-0.105
-0.095,-0.105
-0.085,-0.075
-0.085,-0.105
-0.085,-0.075
-0.085,-0.105
0.035,-0.125
0.485,-0.085
0.735,-0.095
0.215,-0.355
-0.215,-0.475
-0.225,-0.185
-0.205,-0.005
-0.185,-0.045
-0.165,-0.055
